IMO,SHIPNAME,TIMESTAMP_UTC,MOVE_TYPE,PORT_ID,PORT_NAME,LOAD_STATUS
9101546,AASNES,2025-01-04T04:21:00,1,117,ANTWERP,Fully Laden
9101546,AASNES,2024-12-30T12:07:00,0,117,ANTWERP,In Ballast
9101546,AASNES,2024-12-29T03:39:00,1,174,BREMERHAVEN,In Ballast
9101546,AASNES,2024-12-28T06:43:00,0,174,BREMERHAVEN,Partially Laden
9101546,AASNES,2024-12-26T19:14:00,1,17488,REKEFJORD,Fully Laden
9101546,AASNES,2024-12-26T05:49:00,0,17488,REKEFJORD,In Ballast
9101546,AASNES,2024-12-26T04:29:00,1,756,EGERSUND,In Ballast
9101546,AASNES,2024-12-26T01:22:00,0,756,EGERSUND,In Ballast
9101546,AASNES,2024-12-23T15:28:00,1,20515,FOLLAFOSS,In Ballast
9101546,AASNES,2024-12-22T05:15:00,0,20515,FOLLAFOSS,Fully Laden
9101546,AASNES,2024-12-22T01:22:00,1,22636,TRONDHEIM ANCH,Fully Laden
9101546,AASNES,2024-12-21T04:11:00,0,22636,TRONDHEIM ANCH,Fully Laden
9101546,AASNES,2024-12-17T11:00:00,1,21424,CORPACH,Fully Laden
9101546,AASNES,2024-12-14T17:59:00,0,21424,CORPACH,In Ballast
9101546,AASNES,2024-12-12T18:22:00,1,130,CARDIFF,In Ballast
9101546,AASNES,2024-12-12T02:20:00,0,130,CARDIFF,Fully Laden
9101546,AASNES,2024-12-10T15:11:00,1,410,BELFAST,Fully Laden
9101546,AASNES,2024-12-08T12:14:00,0,410,BELFAST,In Ballast
9101546,AASNES,2024-12-08T11:50:00,1,22343,BELFAST ANCH,In Ballast
9101546,AASNES,2024-12-07T19:15:00,0,22343,BELFAST ANCH,In Ballast
9101546,AASNES,2024-12-07T11:07:00,1,84,CLYDEPORT GREENOCK,In Ballast
9101546,AASNES,2024-12-07T10:49:00,0,84,CLYDEPORT GREENOCK,In Ballast
9101546,AASNES,2024-12-07T09:46:00,1,226,GLASGOW,In Ballast
9101546,AASNES,2024-12-06T02:51:00,0,226,GLASGOW,Fully Laden
9101546,AASNES,2024-12-06T01:37:00,1,84,CLYDEPORT GREENOCK,Fully Laden
9101546,AASNES,2024-12-06T01:19:00,0,84,CLYDEPORT GREENOCK,Fully Laden
9101546,AASNES,2024-12-05T16:39:00,1,21592,KILROOT,Fully Laden
9101546,AASNES,2024-12-05T06:14:00,0,21592,KILROOT,Fully Laden
9101546,AASNES,2024-12-04T20:20:00,1,741,LONDONDERRY,Fully Laden
9101546,AASNES,2024-12-02T23:08:00,0,741,LONDONDERRY,Fully Laden
9101546,AASNES,2024-12-02T21:55:00,1,23150,LONDONDERRY ANCH,Fully Laden
9101546,AASNES,2024-12-01T23:21:00,0,23150,LONDONDERRY ANCH,Fully Laden
9101546,AASNES,2024-11-28T17:45:00,1,117,ANTWERP,Fully Laden
9101546,AASNES,2024-11-27T19:22:00,0,117,ANTWERP,In Ballast
9101546,AASNES,2024-11-27T05:54:00,1,154,DOVER,In Ballast
9101546,AASNES,2024-11-26T12:31:00,0,154,DOVER,Fully Laden
9101546,AASNES,2024-11-26T02:48:00,1,25400,SOUTHWOLD ANCH,Fully Laden
9101546,AASNES,2024-11-26T00:19:00,0,25400,SOUTHWOLD ANCH,Fully Laden
9101546,AASNES,2024-11-22T20:21:00,1,17431,SLOVAG,Fully Laden
9147136,AASTIND,2025-05-19T04:10:00,0,133,TERNEUZEN,Fully Laden
9147136,AASTIND,2025-05-16T20:23:00,1,430,SWANSEA,Fully Laden
9147136,AASTIND,2025-05-15T07:41:00,0,430,SWANSEA,In Ballast
9147136,AASTIND,2025-05-14T19:11:00,1,21651,WATERFORD,In Ballast
9147136,AASTIND,2025-05-13T19:52:00,0,21651,WATERFORD,Fully Laden
9147136,AASTIND,2025-05-13T18:55:00,1,23184,WATERFORD ANCH,Fully Laden
9147136,AASTIND,2025-05-13T09:50:00,0,23184,WATERFORD ANCH,Fully Laden
9147136,AASTIND,2025-05-11T05:45:00,1,133,TERNEUZEN,Fully Laden
9147136,AASTIND,2025-05-11T04:32:00,0,133,TERNEUZEN,Fully Laden
9147136,AASTIND,2025-05-11T04:31:00,1,1422,SLUISKIL,Fully Laden
9147136,AASTIND,2025-05-11T04:11:00,0,1422,SLUISKIL,Fully Laden
9147136,AASTIND,2025-05-11T04:06:00,1,1423,SAS VAN GENT,Fully Laden
9147136,AASTIND,2025-05-11T03:54:00,0,1423,SAS VAN GENT,Fully Laden
9147136,AASTIND,2025-05-11T03:53:00,1,18807,ZELZATE,Fully Laden
9147136,AASTIND,2025-05-11T03:40:00,0,18807,ZELZATE,Fully Laden
9147136,AASTIND,2025-05-11T03:39:00,1,122,GHENT,Fully Laden
9147136,AASTIND,2025-05-10T07:54:00,0,122,GHENT,In Ballast
9147136,AASTIND,2025-05-10T07:53:00,1,18807,ZELZATE,In Ballast
9147136,AASTIND,2025-05-10T07:42:00,0,18807,ZELZATE,In Ballast
9147136,AASTIND,2025-05-10T07:41:00,1,1423,SAS VAN GENT,In Ballast
9147136,AASTIND,2025-05-10T07:29:00,0,1423,SAS VAN GENT,In Ballast
9147136,AASTIND,2025-05-10T07:25:00,1,1422,SLUISKIL,In Ballast
9147136,AASTIND,2025-05-10T07:09:00,0,1422,SLUISKIL,In Ballast
9147136,AASTIND,2025-05-10T07:08:00,1,133,TERNEUZEN,In Ballast
9147136,AASTIND,2025-05-10T06:04:00,0,133,TERNEUZEN,In Ballast
9147136,AASTIND,2025-05-09T14:23:00,1,195,IPSWICH,In Ballast
9147136,AASTIND,2025-05-08T21:19:00,0,195,IPSWICH,Fully Laden
9147136,AASTIND,2025-05-08T17:57:00,1,25400,SOUTHWOLD ANCH,Fully Laden
9147136,AASTIND,2025-05-08T15:55:00,0,25400,SOUTHWOLD ANCH,Fully Laden
9147136,AASTIND,2025-05-03T01:35:00,1,174,BREMERHAVEN,In Ballast
9147136,AASTIND,2025-05-02T01:00:00,0,174,BREMERHAVEN,Fully Laden
9147136,AASTIND,2025-04-29T19:34:00,1,20506,EIKEFET,Fully Laden
9147136,AASTIND,2025-04-29T05:31:00,0,20506,EIKEFET,In Ballast
9147136,AASTIND,2025-04-28T00:24:00,1,19855,HOLLA,In Ballast
9147136,AASTIND,2025-04-26T10:51:00,0,19855,HOLLA,Fully Laden
9147136,AASTIND,2025-04-23T00:26:00,1,1826,DORDRECHT,Fully Laden
9147136,AASTIND,2025-04-21T20:10:00,0,1826,DORDRECHT,In Ballast
9147136,AASTIND,2025-04-21T06:51:00,1,195,IPSWICH,In Ballast
9147136,AASTIND,2025-04-19T13:08:00,0,195,IPSWICH,Fully Laden
9147136,AASTIND,2025-04-19T11:01:00,1,22699,HARWICH ANCH,Fully Laden
9147136,AASTIND,2025-04-19T07:46:00,0,22699,HARWICH ANCH,Fully Laden
9147136,AASTIND,2025-04-19T05:34:00,1,25400,SOUTHWOLD ANCH,Fully Laden
9147136,AASTIND,2025-04-19T02:01:00,0,25400,SOUTHWOLD ANCH,Fully Laden
9147136,AASTIND,2025-04-16T19:21:00,1,753,KRAGERO,Fully Laden
9147136,AASTIND,2025-04-16T04:03:00,0,753,KRAGERO,In Ballast
9147136,AASTIND,2025-04-15T12:23:00,1,376,THYBORON,In Ballast
9147136,AASTIND,2025-04-15T12:13:00,0,376,THYBORON,In Ballast
9147136,AASTIND,2025-04-13T10:31:00,1,20506,EIKEFET,Fully Laden
9147136,AASTIND,2025-04-12T14:55:00,0,20506,EIKEFET,In Ballast
9147136,AASTIND,2025-04-10T21:14:00,1,19855,HOLLA,In Ballast
9147136,AASTIND,2025-04-09T05:04:00,0,19855,HOLLA,Fully Laden
9147136,AASTIND,2025-04-05T21:41:00,1,2037,ROTTERDAM MAASVLAKTE,Fully Laden
9147136,AASTIND,2025-04-04T05:45:00,0,2037,ROTTERDAM MAASVLAKTE,In Ballast
9147136,AASTIND,2025-04-03T18:28:00,1,195,IPSWICH,In Ballast
9147136,AASTIND,2025-04-03T00:29:00,0,195,IPSWICH,Fully Laden
9147136,AASTIND,2025-04-02T23:41:00,1,199,FELIXSTOWE,Fully Laden
9147136,AASTIND,2025-04-02T23:20:00,0,199,FELIXSTOWE,Fully Laden
9147136,AASTIND,2025-04-02T22:41:00,1,22699,HARWICH ANCH,Fully Laden
9147136,AASTIND,2025-04-02T13:39:00,0,22699,HARWICH ANCH,Fully Laden
9147136,AASTIND,2025-04-02T12:10:00,1,25400,SOUTHWOLD ANCH,Fully Laden
9147136,AASTIND,2025-04-02T10:09:00,0,25400,SOUTHWOLD ANCH,Fully Laden
9147136,AASTIND,2025-03-31T06:41:00,1,17431,SLOVAG,Fully Laden
9147136,AASTIND,2025-03-30T13:55:00,0,17431,SLOVAG,In Ballast
9147136,AASTIND,2025-03-29T08:18:00,1,376,THYBORON,In Ballast
9147136,AASTIND,2025-03-29T08:06:00,0,376,THYBORON,Fully Laden
9147136,AASTIND,2025-03-27T06:53:00,1,20506,EIKEFET,Fully Laden
9147136,AASTIND,2025-03-26T08:56:00,0,20506,EIKEFET,In Ballast
9147136,AASTIND,2025-03-24T17:07:00,1,19855,HOLLA,In Ballast
9147136,AASTIND,2025-03-22T20:17:00,0,19855,HOLLA,Fully Laden
9147136,AASTIND,2025-03-19T14:18:00,1,1826,DORDRECHT,Fully Laden
9147136,AASTIND,2025-03-18T06:44:00,0,1826,DORDRECHT,In Ballast
9147136,AASTIND,2025-03-18T05:23:00,1,2033,ROTTERDAM BOTLEK,In Ballast
9147136,AASTIND,2025-03-18T05:13:00,0,2033,ROTTERDAM BOTLEK,In Ballast
9147136,AASTIND,2025-03-17T16:26:00,1,195,IPSWICH,In Ballast
9147136,AASTIND,2025-03-16T22:34:00,0,195,IPSWICH,Fully Laden
9147136,AASTIND,2025-03-16T21:06:00,1,22699,HARWICH ANCH,Fully Laden
9147136,AASTIND,2025-03-16T15:12:00,0,22699,HARWICH ANCH,Fully Laden
9147136,AASTIND,2025-03-16T13:14:00,1,25400,SOUTHWOLD ANCH,Fully Laden
9147136,AASTIND,2025-03-16T11:08:00,0,25400,SOUTHWOLD ANCH,Fully Laden
9147136,AASTIND,2025-03-12T08:19:00,1,19855,HOLLA,In Ballast
9147136,AASTIND,2025-03-10T20:31:00,0,19855,HOLLA,Fully Laden
9147136,AASTIND,2025-03-07T10:04:00,1,1826,DORDRECHT,Fully Laden
9147136,AASTIND,2025-03-05T08:20:00,0,1826,DORDRECHT,In Ballast
9147136,AASTIND,2025-03-05T06:49:00,1,2039,ROTTERDAM WAALHAVEN,In Ballast
9147136,AASTIND,2025-03-03T16:30:00,0,2039,ROTTERDAM WAALHAVEN,Fully Laden
9147136,AASTIND,2025-03-01T07:28:00,1,430,SWANSEA,Fully Laden
9147136,AASTIND,2025-02-28T06:49:00,0,430,SWANSEA,In Ballast
9147136,AASTIND,2025-02-26T19:44:00,1,1452,FOYNES,In Ballast
9147136,AASTIND,2025-02-25T21:13:00,0,1452,FOYNES,Fully Laden
9147136,AASTIND,2025-02-22T17:27:00,1,21592,KILROOT,Fully Laden
9147136,AASTIND,2025-02-22T06:27:00,0,21592,KILROOT,In Ballast
9147136,AASTIND,2025-02-22T06:17:00,1,22343,BELFAST ANCH,In Ballast
9147136,AASTIND,2025-02-21T07:31:00,0,22343,BELFAST ANCH,In Ballast
9147136,AASTIND,2025-02-20T20:57:00,1,741,LONDONDERRY,In Ballast
9147136,AASTIND,2025-02-19T08:23:00,0,741,LONDONDERRY,Fully Laden
9147136,AASTIND,2025-02-16T00:45:00,1,117,ANTWERP,Fully Laden
9147136,AASTIND,2025-02-15T01:32:00,0,117,ANTWERP,In Ballast
9147136,AASTIND,2025-02-14T13:00:00,1,2039,ROTTERDAM WAALHAVEN,In Ballast
9147136,AASTIND,2025-02-13T14:52:00,0,2039,ROTTERDAM WAALHAVEN,Fully Laden
9147136,AASTIND,2025-02-11T05:37:00,1,430,SWANSEA,Fully Laden
9147136,AASTIND,2025-02-09T01:41:00,0,430,SWANSEA,In Ballast
9147136,AASTIND,2025-02-08T16:27:00,1,1240,NEWPORT,In Ballast
9147136,AASTIND,2025-02-07T12:58:00,0,1240,NEWPORT,Fully Laden
9147136,AASTIND,2025-02-07T11:08:00,1,22759,AVONMOUTH ANCH,Fully Laden
9147136,AASTIND,2025-02-06T21:40:00,0,22759,AVONMOUTH ANCH,Fully Laden
9147136,AASTIND,2025-02-04T18:55:00,1,2407,VLISSINGEN,Fully Laden
9147136,AASTIND,2025-02-03T10:12:00,0,2407,VLISSINGEN,In Ballast
9147136,AASTIND,2025-02-03T01:40:00,1,2039,ROTTERDAM WAALHAVEN,In Ballast
9147136,AASTIND,2025-02-02T07:44:00,0,2039,ROTTERDAM WAALHAVEN,Fully Laden
9147136,AASTIND,2025-02-02T07:15:00,1,2033,ROTTERDAM BOTLEK,Fully Laden
9147136,AASTIND,2025-02-02T07:01:00,0,2033,ROTTERDAM BOTLEK,Fully Laden
9147136,AASTIND,2025-01-30T19:54:00,1,430,SWANSEA,Fully Laden
9147136,AASTIND,2025-01-30T04:40:00,0,430,SWANSEA,In Ballast
9147136,AASTIND,2025-01-30T04:11:00,1,23173,PORT TALBOT ANCH,In Ballast
9147136,AASTIND,2025-01-29T21:27:00,0,23173,PORT TALBOT ANCH,In Ballast
9147136,AASTIND,2025-01-29T17:59:00,1,130,CARDIFF,In Ballast
9147136,AASTIND,2025-01-28T17:24:00,0,130,CARDIFF,Fully Laden
9147136,AASTIND,2025-01-28T16:08:00,1,22759,AVONMOUTH ANCH,Fully Laden
9147136,AASTIND,2025-01-28T13:19:00,0,22759,AVONMOUTH ANCH,Fully Laden
9147136,AASTIND,2025-01-25T23:00:00,1,410,BELFAST,Fully Laden
9147136,AASTIND,2025-01-25T05:44:00,0,410,BELFAST,In Ballast
9147136,AASTIND,2025-01-24T20:15:00,1,741,LONDONDERRY,In Ballast
9147136,AASTIND,2025-01-22T22:01:00,0,741,LONDONDERRY,Fully Laden
9147136,AASTIND,2025-01-22T20:52:00,1,23150,LONDONDERRY ANCH,Fully Laden
9147136,AASTIND,2025-01-19T21:28:00,0,23150,LONDONDERRY ANCH,Fully Laden
9147136,AASTIND,2025-01-16T17:15:00,1,117,ANTWERP,Fully Laden
9147136,AASTIND,2025-01-15T04:24:00,0,117,ANTWERP,In Ballast
9147136,AASTIND,2025-01-14T18:35:00,1,25400,SOUTHWOLD ANCH,In Ballast
9147136,AASTIND,2025-01-14T17:12:00,0,25400,SOUTHWOLD ANCH,In Ballast
9147136,AASTIND,2025-01-14T05:22:00,1,146,HULL,In Ballast
9147136,AASTIND,2025-01-13T04:31:00,0,146,HULL,Fully Laden
9147136,AASTIND,2025-01-13T03:49:00,1,147,IMMINGHAM,Fully Laden
9147136,AASTIND,2025-01-13T03:32:00,0,147,IMMINGHAM,Fully Laden
9147136,AASTIND,2025-01-11T08:27:00,1,17488,REKEFJORD,Fully Laden
9147136,AASTIND,2025-01-10T07:57:00,0,17488,REKEFJORD,In Ballast
9147136,AASTIND,2025-01-08T12:04:00,1,146,HULL,In Ballast
9147136,AASTIND,2025-01-06T09:51:00,0,146,HULL,Fully Laden
9147136,AASTIND,2025-01-06T09:06:00,1,147,IMMINGHAM,Fully Laden
9147136,AASTIND,2025-01-06T08:52:00,0,147,IMMINGHAM,Fully Laden
9147136,AASTIND,2025-01-04T14:24:00,1,17488,REKEFJORD,Fully Laden
9147136,AASTIND,2025-01-03T15:07:00,0,17488,REKEFJORD,In Ballast
9147136,AASTIND,2025-01-01T06:34:00,1,146,HULL,In Ballast
9147136,AASTIND,2024-12-30T04:50:00,0,146,HULL,Fully Laden
9147136,AASTIND,2024-12-30T04:00:00,1,147,IMMINGHAM,Fully Laden
9147136,AASTIND,2024-12-30T03:44:00,0,147,IMMINGHAM,Fully Laden
9147136,AASTIND,2024-12-30T02:11:00,1,22363,IMMINGHAM ANCH,Fully Laden
9147136,AASTIND,2024-12-29T01:53:00,0,22363,IMMINGHAM ANCH,Fully Laden
9147136,AASTIND,2024-12-27T15:18:00,1,17488,REKEFJORD,Fully Laden
9147136,AASTIND,2024-12-26T08:50:00,0,17488,REKEFJORD,In Ballast
9147136,AASTIND,2024-12-25T05:39:00,1,177,EEMSHAVEN,In Ballast
9147136,AASTIND,2024-12-23T21:09:00,0,177,EEMSHAVEN,Fully Laden
9147136,AASTIND,2024-12-22T08:15:00,1,17488,REKEFJORD,Fully Laden
9147136,AASTIND,2024-12-21T08:51:00,0,17488,REKEFJORD,In Ballast
9147136,AASTIND,2024-12-19T12:41:00,1,19855,HOLLA,In Ballast
9147136,AASTIND,2024-12-17T19:05:00,0,19855,HOLLA,Fully Laden
9147136,AASTIND,2024-12-13T23:56:00,1,2037,ROTTERDAM MAASVLAKTE,Fully Laden
9147136,AASTIND,2024-12-13T00:26:00,0,2037,ROTTERDAM MAASVLAKTE,In Ballast
9147136,AASTIND,2024-12-12T12:55:00,1,154,DOVER,In Ballast
9147136,AASTIND,2024-12-11T10:14:00,0,154,DOVER,Fully Laden
9147136,AASTIND,2024-12-09T23:38:00,1,25400,SOUTHWOLD ANCH,Fully Laden
9147136,AASTIND,2024-12-09T20:25:00,0,25400,SOUTHWOLD ANCH,Fully Laden
9147136,AASTIND,2024-12-07T13:57:00,1,17431,SLOVAG,Fully Laden
9147136,AASTIND,2024-12-06T23:16:00,0,17431,SLOVAG,In Ballast
9147136,AASTIND,2024-12-06T23:09:00,1,17431,SLOVAG,In Ballast
9147136,AASTIND,2024-12-06T14:47:00,0,17431,SLOVAG,In Ballast
9147136,AASTIND,2024-12-05T11:20:00,1,19855,HOLLA,In Ballast
9147136,AASTIND,2024-12-03T17:54:00,0,19855,HOLLA,Fully Laden
9147136,AASTIND,2024-11-30T04:01:00,1,2037,ROTTERDAM MAASVLAKTE,Fully Laden
9147136,AASTIND,2024-11-29T02:37:00,0,2037,ROTTERDAM MAASVLAKTE,In Ballast
9147136,AASTIND,2024-11-28T07:58:00,1,177,EEMSHAVEN,In Ballast
9147136,AASTIND,2024-11-27T07:35:00,0,177,EEMSHAVEN,Fully Laden
9147136,AASTIND,2024-11-25T08:52:00,1,17488,REKEFJORD,Fully Laden
9147136,AASTIND,2024-11-24T07:46:00,0,17488,REKEFJORD,In Ballast
9147136,AASTIND,2024-11-22T05:43:00,1,25400,SOUTHWOLD ANCH,In Ballast
9321407,AASTUN,2025-05-19T17:21:00,1,338,KARLSKRONA,Fully Laden
9321407,AASTUN,2025-05-19T06:35:00,0,338,KARLSKRONA,In Ballast
9321407,AASTUN,2025-05-18T15:45:00,1,170,COPENHAGEN,In Ballast
9321407,AASTUN,2025-05-17T03:58:00,0,170,COPENHAGEN,Fully Laden
9321407,AASTUN,2025-05-15T20:46:00,1,24488,HAUSVIK,Fully Laden
9321407,AASTUN,2025-05-15T03:26:00,0,24488,HAUSVIK,In Ballast
9321407,AASTUN,2025-05-11T18:24:00,1,21668,EYDEHAVN,Fully Laden
9321407,AASTUN,2025-05-11T10:00:00,0,21668,EYDEHAVN,In Ballast
9321407,AASTUN,2025-05-11T09:59:00,1,754,ARENDAL,In Ballast
9321407,AASTUN,2025-05-11T09:13:00,0,754,ARENDAL,In Ballast
9321407,AASTUN,2025-05-10T05:51:00,1,24811,TYSSEDAL,In Ballast
9321407,AASTUN,2025-05-09T14:29:00,0,24811,TYSSEDAL,Partially Laden
9321407,AASTUN,2025-05-06T15:35:00,1,410,BELFAST,Partially Laden
9321407,AASTUN,2025-05-04T00:34:00,0,410,BELFAST,In Ballast
9321407,AASTUN,2025-05-03T16:07:00,1,84,CLYDEPORT GREENOCK,In Ballast
9321407,AASTUN,2025-05-03T15:47:00,0,84,CLYDEPORT GREENOCK,In Ballast
9321407,AASTUN,2025-05-03T14:37:00,1,226,GLASGOW,In Ballast
9321407,AASTUN,2025-04-29T15:29:00,0,226,GLASGOW,Fully Laden
9321407,AASTUN,2025-04-29T14:14:00,1,84,CLYDEPORT GREENOCK,Fully Laden
9321407,AASTUN,2025-04-29T13:52:00,0,84,CLYDEPORT GREENOCK,Fully Laden
9321407,AASTUN,2025-04-28T06:41:00,1,1710,PORT TALBOT,Fully Laden
9321407,AASTUN,2025-04-26T15:44:00,0,1710,PORT TALBOT,In Ballast
9321407,AASTUN,2025-04-26T15:21:00,1,23173,PORT TALBOT ANCH,In Ballast
9321407,AASTUN,2025-04-25T19:49:00,0,23173,PORT TALBOT ANCH,In Ballast
9321407,AASTUN,2025-04-25T12:13:00,1,22759,AVONMOUTH ANCH,In Ballast
9321407,AASTUN,2025-04-24T19:53:00,0,22759,AVONMOUTH ANCH,In Ballast
9321407,AASTUN,2025-04-24T12:08:00,1,22759,AVONMOUTH ANCH,Fully Laden
9321407,AASTUN,2025-04-23T18:54:00,0,22759,AVONMOUTH ANCH,Fully Laden
9321407,AASTUN,2025-04-23T16:36:00,1,129,AVONMOUTH,Fully Laden
9321407,AASTUN,2025-04-22T12:23:00,0,129,AVONMOUTH,In Ballast
9321407,AASTUN,2025-04-20T11:20:00,1,156,DUNKIRK,In Ballast
9321407,AASTUN,2025-04-18T18:54:00,0,156,DUNKIRK,Fully Laden
9321407,AASTUN,2025-04-18T10:53:00,1,133,TERNEUZEN,Fully Laden
9321407,AASTUN,2025-04-18T09:18:00,0,133,TERNEUZEN,Fully Laden
9321407,AASTUN,2025-04-18T09:17:00,1,1422,SLUISKIL,Fully Laden
9321407,AASTUN,2025-04-18T08:55:00,0,1422,SLUISKIL,Fully Laden
9321407,AASTUN,2025-04-18T08:49:00,1,1423,SAS VAN GENT,Fully Laden
9321407,AASTUN,2025-04-18T08:37:00,0,1423,SAS VAN GENT,Fully Laden
9321407,AASTUN,2025-04-18T08:36:00,1,18807,ZELZATE,Fully Laden
9321407,AASTUN,2025-04-18T08:22:00,0,18807,ZELZATE,Fully Laden
9321407,AASTUN,2025-04-18T08:21:00,1,122,GHENT,Fully Laden
9321407,AASTUN,2025-04-16T05:13:00,0,122,GHENT,In Ballast
9321407,AASTUN,2025-04-16T05:12:00,1,18807,ZELZATE,In Ballast
9321407,AASTUN,2025-04-16T05:01:00,0,18807,ZELZATE,In Ballast
9321407,AASTUN,2025-04-16T05:00:00,1,1423,SAS VAN GENT,In Ballast
9321407,AASTUN,2025-04-16T04:49:00,0,1423,SAS VAN GENT,In Ballast
9321407,AASTUN,2025-04-16T04:45:00,1,1422,SLUISKIL,In Ballast
9321407,AASTUN,2025-04-16T04:29:00,0,1422,SLUISKIL,In Ballast
9321407,AASTUN,2025-04-16T04:28:00,1,133,TERNEUZEN,In Ballast
9321407,AASTUN,2025-04-16T03:12:00,0,133,TERNEUZEN,In Ballast
9321407,AASTUN,2025-04-15T14:20:00,1,195,IPSWICH,In Ballast
9321407,AASTUN,2025-04-12T12:47:00,0,195,IPSWICH,Fully Laden
9321407,AASTUN,2025-04-10T05:17:00,1,1710,PORT TALBOT,Fully Laden
9321407,AASTUN,2025-04-09T02:06:00,0,1710,PORT TALBOT,In Ballast
9321407,AASTUN,2025-04-09T01:39:00,1,23173,PORT TALBOT ANCH,In Ballast
9321407,AASTUN,2025-04-08T18:27:00,0,23173,PORT TALBOT ANCH,In Ballast
9321407,AASTUN,2025-04-08T10:05:00,1,22759,AVONMOUTH ANCH,In Ballast
9321407,AASTUN,2025-04-07T19:26:00,0,22759,AVONMOUTH ANCH,In Ballast
9321407,AASTUN,2025-04-07T10:38:00,1,22759,AVONMOUTH ANCH,Fully Laden
9321407,AASTUN,2025-04-07T05:53:00,0,22759,AVONMOUTH ANCH,Fully Laden
9321407,AASTUN,2025-04-07T03:28:00,1,129,AVONMOUTH,Fully Laden
9321407,AASTUN,2025-04-05T00:55:00,0,129,AVONMOUTH,In Ballast
9321407,AASTUN,2025-04-04T21:45:00,1,22759,AVONMOUTH ANCH,In Ballast
9321407,AASTUN,2025-04-04T16:49:00,0,22759,AVONMOUTH ANCH,In Ballast
9321407,AASTUN,2025-04-04T11:08:00,1,1710,PORT TALBOT,In Ballast
9321407,AASTUN,2025-04-03T09:13:00,0,1710,PORT TALBOT,Fully Laden
9321407,AASTUN,2025-03-31T18:18:00,1,179,IJMUIDEN,Fully Laden
9321407,AASTUN,2025-03-31T17:29:00,0,179,IJMUIDEN,Fully Laden
9321407,AASTUN,2025-03-31T16:43:00,1,1766,AMSTERDAM,Fully Laden
9321407,AASTUN,2025-03-30T01:46:00,0,1766,AMSTERDAM,In Ballast
9321407,AASTUN,2025-03-30T01:16:00,1,179,IJMUIDEN,In Ballast
9321407,AASTUN,2025-03-30T00:13:00,0,179,IJMUIDEN,In Ballast
9321407,AASTUN,2025-03-27T19:40:00,1,1240,NEWPORT,In Ballast
9321407,AASTUN,2025-03-26T05:09:00,0,1240,NEWPORT,Partially Laden
9321407,AASTUN,2025-03-23T16:57:00,1,179,IJMUIDEN,Partially Laden
9321407,AASTUN,2025-03-21T10:47:00,0,179,IJMUIDEN,In Ballast
9321407,AASTUN,2025-03-21T10:24:00,1,22284,AMSTERDAM ANCH,In Ballast
9321407,AASTUN,2025-03-21T07:52:00,0,22284,AMSTERDAM ANCH,In Ballast
9321407,AASTUN,2025-03-20T18:30:00,1,156,DUNKIRK,In Ballast
9321407,AASTUN,2025-03-20T06:19:00,0,156,DUNKIRK,Partially Laden
9321407,AASTUN,2025-03-17T18:22:00,1,1651,PORSGRUNN,Partially Laden
9321407,AASTUN,2025-03-16T21:24:00,0,1651,PORSGRUNN,In Ballast
9321407,AASTUN,2025-03-16T06:06:00,1,16720,GRONLANDSHAVNEN,In Ballast
9321407,AASTUN,2025-03-15T14:36:00,0,16720,GRONLANDSHAVNEN,Fully Laden
9321407,AASTUN,2025-03-13T15:19:00,1,151,SUNDERLAND,Fully Laden
9321407,AASTUN,2025-03-12T12:42:00,0,151,SUNDERLAND,In Ballast
9321407,AASTUN,2025-03-12T12:41:00,1,23248,SUNDERLAND ANCH,In Ballast
9321407,AASTUN,2025-03-12T12:16:00,0,23248,SUNDERLAND ANCH,In Ballast
9321407,AASTUN,2025-03-11T17:33:00,1,146,HULL,In Ballast
9321407,AASTUN,2025-03-10T02:49:00,0,146,HULL,Fully Laden
9321407,AASTUN,2025-03-10T02:10:00,1,147,IMMINGHAM,Fully Laden
9321407,AASTUN,2025-03-10T01:56:00,0,147,IMMINGHAM,Fully Laden
9321407,AASTUN,2025-03-09T16:45:00,1,25400,SOUTHWOLD ANCH,Fully Laden
9321407,AASTUN,2025-03-09T15:14:00,0,25400,SOUTHWOLD ANCH,Fully Laden
9321407,AASTUN,2025-03-09T08:08:00,1,133,TERNEUZEN,Fully Laden
9321407,AASTUN,2025-03-09T06:58:00,0,133,TERNEUZEN,Fully Laden
9321407,AASTUN,2025-03-09T06:57:00,1,1422,SLUISKIL,Fully Laden
9321407,AASTUN,2025-03-09T06:40:00,0,1422,SLUISKIL,Fully Laden
9321407,AASTUN,2025-03-09T06:36:00,1,1423,SAS VAN GENT,Fully Laden
9321407,AASTUN,2025-03-09T06:26:00,0,1423,SAS VAN GENT,Fully Laden
9321407,AASTUN,2025-03-09T06:25:00,1,18807,ZELZATE,Fully Laden
9321407,AASTUN,2025-03-09T06:14:00,0,18807,ZELZATE,Fully Laden
9321407,AASTUN,2025-03-09T06:13:00,1,122,GHENT,Fully Laden
9321407,AASTUN,2025-03-08T01:39:00,0,122,GHENT,In Ballast
9321407,AASTUN,2025-03-08T01:38:00,1,18807,ZELZATE,In Ballast
9321407,AASTUN,2025-03-08T01:27:00,0,18807,ZELZATE,In Ballast
9321407,AASTUN,2025-03-08T01:26:00,1,1423,SAS VAN GENT,In Ballast
9321407,AASTUN,2025-03-08T01:13:00,0,1423,SAS VAN GENT,In Ballast
9321407,AASTUN,2025-03-08T01:08:00,1,1422,SLUISKIL,In Ballast
