IMO,LAT,LON,TIMESTAMP
9147136,55.340767,4.852548,2025-04-18T00:58:00
9147136,52.630074,2.282940,2025-04-19T00:57:00
9147136,52.032150,1.159577,2025-04-20T00:53:00
9147136,52.032173,1.159513,2025-04-21T00:53:00
9147136,51.797493,4.638572,2025-04-22T00:46:00
9147136,51.820946,4.560155,2025-04-23T00:46:00
9147136,55.339420,5.333670,2025-04-24T00:08:00
9147136,59.107960,4.668714,2025-04-25T00:45:00
9147136,62.823467,6.117865,2025-04-26T00:44:00
9147136,63.319355,9.143907,2025-04-27T00:36:00
9147136,63.328873,9.139123,2025-04-28T00:31:00
9147136,60.920601,4.460782,2025-04-29T00:17:00
9147136,60.080719,4.916775,2025-04-30T00:30:00
9147136,56.191174,6.200097,2025-05-01T00:20:00
9147136,53.720966,8.273597,2025-05-02T00:07:00
9147136,53.531799,8.578221,2025-05-03T00:37:00
9147136,57.018967,6.214373,2025-05-04T06:54:00
9147136,59.288387,4.675030,2025-05-05T00:50:00
9147136,61.669132,4.972815,2025-05-06T00:40:00
9147136,59.108227,4.386480,2025-05-07T00:33:00
9147136,54.684601,3.255243,2025-05-08T02:33:00
9147136,52.043282,1.159280,2025-05-09T00:02:00
9147136,51.371845,2.573498,2025-05-10T00:01:00
9147136,51.166473,3.793832,2025-05-11T00:58:00
9147136,50.476807,-0.683747,2025-05-12T00:41:00
9147136,50.630653,-6.075630,2025-05-13T00:23:00
9147136,52.261192,-7.036717,2025-05-14T00:31:00
9147136,51.654079,-5.968612,2025-05-15T00:28:00
9147136,51.616127,-3.914087,2025-05-16T00:30:00
9147136,51.045593,-4.689930,2025-05-17T00:17:00
9147136,50.283596,-1.822413,2025-05-18T00:57:00
9147136,51.364040,2.910928,2025-05-19T00:42:00
9147136,51.313488,3.831720,2025-05-20T00:42:00
9147136,51.313618,3.831813,2025-05-21T00:48:00
9321407,58.307747,5.277890,2024-11-22T05:17:00
9321407,57.584042,11.207005,2024-11-23T00:17:00
9321407,55.453987,12.196778,2024-11-24T00:25:00
9321407,56.161846,15.631358,2024-11-25T00:30:00
9321407,55.046070,13.949810,2024-11-26T00:36:00
9321407,54.637901,11.386758,2024-11-27T00:21:00
9321407,56.162022,15.631270,2024-11-28T00:29:00
9321407,54.913345,13.316508,2024-11-29T00:30:00
9321407,54.637924,11.386599,2024-11-30T00:05:00
9321407,58.338287,10.344367,2024-12-01T00:17:00
9321407,58.291885,9.081813,2024-12-02T00:17:00
9321407,52.983982,2.421227,2024-12-03T17:47:00
9321407,51.943195,1.506900,2024-12-04T00:42:00
9321407,51.351757,2.067735,2024-12-05T00:24:00
9321407,51.166389,3.793857,2024-12-06T00:39:00
9321407,51.166397,3.793790,2024-12-07T00:12:00
9321407,51.166424,3.793817,2024-12-08T00:27:00
9321407,51.082829,3.734632,2024-12-09T00:48:00
9321407,51.082779,3.734630,2024-12-10T00:08:00
9321407,51.416222,1.445758,2024-12-11T00:09:00
9321407,51.467480,0.257428,2024-12-12T00:45:00
9321407,50.387985,-1.481645,2024-12-13T00:37:00
9321407,51.127132,-4.474432,2024-12-14T00:21:00
9321407,51.512833,-2.700150,2024-12-15T00:26:00
9321407,51.215698,-3.376588,2024-12-16T00:30:00
9321407,51.512020,-2.700880,2024-12-17T00:46:00
9321407,51.512028,-2.700815,2024-12-18T00:07:00
9321407,51.512035,-2.700892,2024-12-19T00:31:00
9321407,51.404076,-4.000085,2024-12-20T00:26:00
9321407,52.260361,-7.037242,2024-12-21T00:46:00
9321407,52.260399,-7.037292,2024-12-22T00:54:00
9321407,49.904205,-4.966377,2024-12-23T00:44:00
9321407,50.727654,1.339130,2024-12-24T00:33:00
9321407,53.963085,5.058148,2024-12-25T00:40:00
9321407,57.284267,8.042653,2024-12-26T00:22:00
9321407,59.490326,10.382100,2024-12-27T00:20:00
9321407,59.490368,10.382127,2024-12-28T00:05:00
9321407,56.847965,12.408218,2024-12-29T00:04:00
9321407,56.890907,12.484373,2024-12-30T00:28:00
9321407,56.890961,12.484471,2024-12-31T00:55:00
9321407,56.890892,12.484352,2025-01-01T00:12:00
9321407,56.890926,12.484458,2025-01-02T00:42:00
9321407,56.890934,12.484468,2025-01-03T00:24:00
9321407,56.890972,12.484468,2025-01-04T00:48:00
9321407,56.890942,12.484464,2025-01-05T00:57:00
9321407,56.890934,12.484425,2025-01-06T00:47:00
9321407,56.889046,12.478478,2025-01-07T00:15:00
9321407,56.889080,12.478535,2025-01-08T00:22:00
9321407,56.889080,12.478568,2025-01-09T00:45:00
9321407,56.889072,12.478550,2025-01-10T00:10:00
9321407,55.483513,12.442801,2025-01-11T00:10:00
9321407,55.483406,12.442159,2025-01-12T00:36:00
9321407,55.486198,12.442712,2025-01-13T00:08:00
9321407,55.600716,12.485480,2025-01-14T00:27:00
9321407,55.970028,12.708273,2025-01-15T00:46:00
9321407,58.880054,9.421875,2025-01-16T00:46:00
9321407,58.343987,10.322085,2025-01-17T00:57:00
9321407,55.042301,9.426059,2025-01-18T00:47:00
9321407,54.772675,12.858290,2025-01-19T00:08:00
9321407,57.438412,20.723965,2025-01-20T00:58:00
9321407,57.326591,23.230247,2025-01-21T00:15:00
9321407,57.333698,23.136141,2025-01-22T00:41:00
9321407,56.497189,17.560553,2025-01-23T00:56:00
9321407,55.474773,12.517007,2025-01-24T00:57:00
9321407,55.600830,12.483490,2025-01-25T00:42:00
9321407,55.600864,12.483510,2025-01-26T00:18:00
9321407,55.549541,14.801310,2025-01-27T00:19:00
9321407,56.161228,15.632140,2025-01-28T00:25:00
9321407,54.909653,13.232536,2025-01-29T00:32:00
9321407,54.592972,10.895601,2025-01-30T00:40:00
9321407,53.762539,6.053093,2025-01-31T00:19:00
9321407,52.456974,4.147627,2025-02-01T00:59:00
9321407,52.457775,4.146673,2025-02-02T00:46:00
9321407,52.457779,4.147645,2025-02-03T00:23:00
9321407,52.473007,4.608112,2025-02-04T00:42:00
9321407,52.472382,4.607365,2025-02-05T00:53:00
9321407,52.169952,2.984923,2025-02-06T00:59:00
9321407,50.166908,-3.148628,2025-02-07T00:45:00
9321407,51.529274,-2.973637,2025-02-08T00:29:00
9321407,51.555779,-2.983268,2025-02-09T00:40:00
9321407,51.558159,-2.977900,2025-02-10T00:48:00
9321407,50.634098,-5.417187,2025-02-11T00:47:00
9321407,50.332169,-0.273900,2025-02-12T00:35:00
9321407,53.469948,0.689665,2025-02-13T00:20:00
9321407,54.586872,-1.238470,2025-02-14T00:17:00
9321407,54.237522,-0.107173,2025-02-15T00:24:00
9321407,52.416317,4.815397,2025-02-16T00:27:00
9321407,52.416332,4.815397,2025-02-17T00:39:00
9321407,52.430218,3.455443,2025-02-18T00:51:00
9321407,51.467522,0.257418,2025-02-19T00:54:00
9321407,52.416492,4.815242,2025-02-20T00:50:00
9321407,51.506657,1.638315,2025-02-21T00:53:00
9321407,51.467514,0.257395,2025-02-22T00:18:00
9321407,51.166458,3.793838,2025-02-23T00:12:00
9321407,53.004353,1.502543,2025-02-24T00:10:00
9321407,53.314968,0.611305,2025-02-25T00:21:00
9321407,51.045681,2.288045,2025-02-26T00:27:00
9321407,51.045685,2.287948,2025-02-27T00:38:00
9321407,51.045685,2.287930,2025-02-28T00:45:00
9321407,51.413811,1.460433,2025-03-01T00:46:00
9321407,51.413647,1.459470,2025-03-02T00:04:00
9321407,51.412777,1.459362,2025-03-03T00:17:00
9321407,51.459602,0.348915,2025-03-04T00:38:00
9321407,51.891602,4.302647,2025-03-05T00:38:00
9321407,51.990635,4.056992,2025-03-06T00:58:00
9321407,52.007282,1.203497,2025-03-07T00:48:00
9321407,51.294670,3.835372,2025-03-08T00:48:00
9321407,51.166470,3.793792,2025-03-09T00:55:00
9321407,53.549103,0.210902,2025-03-10T00:45:00
9321407,53.740177,-0.261123,2025-03-11T00:14:00
9321407,54.285912,-0.218213,2025-03-12T00:17:00
9321407,54.908062,-1.358048,2025-03-13T00:16:00
9321407,55.914753,3.929707,2025-03-14T08:53:00
9321407,57.420193,8.755020,2025-03-15T00:43:00
9321407,57.049015,10.064672,2025-03-16T00:40:00
9321407,59.130833,9.625089,2025-03-17T00:41:00
9321407,58.119801,8.884388,2025-03-18T00:52:00
9321407,54.581039,5.416025,2025-03-19T00:47:00
9321407,51.514503,2.084115,2025-03-20T00:29:00
9321407,51.680779,2.485023,2025-03-21T00:35:00
9321407,52.472347,4.607332,2025-03-22T00:43:00
9321407,52.472370,4.607367,2025-03-23T00:55:00
9321407,52.033562,2.764322,2025-03-24T00:09:00
9321407,50.152912,-3.172733,2025-03-25T00:49:00
9321407,51.279411,-4.040194,2025-03-26T00:32:00
9321407,51.555691,-2.983412,2025-03-27T00:43:00
9321407,51.155674,-4.418778,2025-03-28T00:51:00
9321407,50.269798,-1.736413,2025-03-29T00:37:00
9321407,52.468082,4.595013,2025-03-30T00:24:00
9321407,52.416611,4.815233,2025-03-31T00:53:00
9321407,52.170010,2.938350,2025-04-01T00:27:00
9321407,50.323097,-1.805172,2025-04-02T00:13:00
9321407,50.974064,-4.839563,2025-04-03T00:55:00
9321407,51.585457,-3.786315,2025-04-04T00:56:00
9321407,51.507725,-2.722430,2025-04-05T00:52:00
9321407,51.512081,-2.700860,2025-04-06T00:55:00
9321407,51.512058,-2.700845,2025-04-07T00:18:00
9321407,51.312393,-3.309638,2025-04-08T00:25:00
9321407,51.541458,-3.948450,2025-04-09T00:34:00
9321407,51.584179,-3.797907,2025-04-10T00:02:00
9321407,50.018970,-4.284885,2025-04-11T00:49:00
9321407,50.844761,1.386360,2025-04-12T00:34:00
9321407,52.032162,1.159633,2025-04-13T00:35:00
9321407,52.032154,1.159648,2025-04-14T00:11:00
9321407,52.032154,1.159660,2025-04-15T00:36:00
9321407,51.360508,3.010643,2025-04-16T00:36:00
9321407,51.089714,3.735645,2025-04-17T00:46:00
9321407,51.089752,3.735667,2025-04-18T00:13:00
9321407,51.004070,2.177700,2025-04-19T00:14:00
9321407,51.004013,2.177603,2025-04-20T00:29:00
9321407,50.396420,-1.266492,2025-04-21T00:28:00
9321407,50.538940,-5.495955,2025-04-22T00:13:00
9321407,51.512039,-2.700860,2025-04-23T00:16:00
9321407,51.317734,-3.310195,2025-04-24T00:28:00
9321407,51.214527,-3.378607,2025-04-25T00:37:00
9321407,51.540421,-3.946772,2025-04-26T00:51:00
9321407,51.585236,-3.787400,2025-04-27T00:05:00
9321407,51.585197,-3.787383,2025-04-28T00:32:00
9321407,53.747860,-5.342367,2025-04-29T00:20:00
9321407,55.868351,-4.351580,2025-04-30T00:11:00
9321407,55.868408,-4.351600,2025-05-01T00:24:00
9321407,55.868832,-4.351710,2025-05-02T00:29:00
9321407,55.868481,-4.351600,2025-05-03T00:28:00
9321407,54.647820,-5.860247,2025-05-04T00:29:00
9321407,54.616692,-5.911258,2025-05-05T00:42:00
9321407,54.616692,-5.911278,2025-05-06T00:50:00
9321407,55.819637,-7.062012,2025-05-07T00:02:00
9321407,58.911541,-2.401145,2025-05-08T00:48:00
9321407,60.173901,3.780740,2025-05-09T00:56:00
9321407,60.113239,6.555225,2025-05-10T00:02:00
9321407,57.724339,6.710132,2025-05-11T00:03:00
9321407,57.829346,10.756572,2025-05-12T00:58:00
9321407,54.638378,11.375294,2025-05-13T00:50:00
9321407,55.695068,10.798264,2025-05-14T00:23:00
9321407,57.784801,7.510667,2025-05-15T00:15:00
9321407,57.692513,7.877957,2025-05-16T00:37:00
9321407,56.132854,12.477609,2025-05-17T00:25:00
9321407,55.718678,12.632709,2025-05-18T00:34:00
9321407,55.299892,14.499614,2025-05-19T00:30:00
9321407,55.126530,14.135368,2025-05-20T00:29:00
9321407,54.637905,11.386632,2025-05-21T00:35:00
9433389,51.498432,0.655997,2024-11-22T05:45:00
9433389,52.417728,4.814602,2024-11-23T00:48:00
9433389,52.412907,3.590877,2024-11-24T00:57:00
9433389,51.467525,0.257455,2024-11-25T00:55:00
9433389,51.467533,0.257443,2024-11-26T00:49:00
9433389,52.206303,3.273822,2024-11-27T00:42:00
9433389,53.126667,8.718298,2024-11-28T00:37:00
9433389,53.313541,8.490448,2024-11-29T00:02:00
9433389,54.496632,0.571022,2024-11-30T04:58:00
9433389,54.443752,-0.457882,2024-12-01T00:54:00
9433389,51.045025,2.284145,2024-12-02T00:45:00
9433389,51.047329,1.990242,2024-12-03T00:43:00
9433389,51.467522,0.257472,2024-12-04T00:38:00
9433389,51.332352,2.554750,2024-12-05T00:04:00
9433389,51.449501,3.705528,2024-12-06T00:06:00
9433389,51.047401,1.396900,2024-12-07T00:10:00
9433389,50.407505,-2.116535,2024-12-08T00:57:00
9433389,51.014458,-5.876667,2024-12-09T00:42:00
9433389,55.191917,-6.001468,2024-12-10T00:30:00
9433389,55.042885,-7.261400,2024-12-11T00:32:00
9433389,55.042892,-7.261400,2024-12-12T00:35:00
9433389,56.451488,-5.539305,2024-12-13T00:29:00
9433389,56.568352,-5.531697,2024-12-14T00:30:00
9433389,54.588402,-4.786183,2024-12-15T00:16:00
9433389,54.097858,-3.222418,2024-12-16T00:12:00
9433389,54.697834,-5.679712,2024-12-17T00:09:00
9433389,55.965546,-4.868175,2024-12-18T00:13:00
9433389,55.871788,-4.350662,2024-12-19T00:19:00
9433389,54.724388,-5.743502,2024-12-20T00:21:00
9433389,55.929775,-4.531132,2024-12-21T00:19:00
9433389,55.938053,-4.674672,2024-12-22T00:24:00
9433389,55.517921,-5.907523,2024-12-23T00:21:00
9433389,58.717999,-2.789330,2024-12-24T00:48:00
9433389,59.396225,5.271015,2024-12-25T00:08:00
9433389,59.371441,6.045064,2024-12-26T00:25:00
9433389,59.377052,6.045483,2024-12-27T00:37:00
9433389,57.484180,10.742810,2024-12-28T00:26:00
9433389,54.868103,10.908896,2024-12-29T00:46:00
9433389,54.831314,11.125583,2024-12-30T00:54:00
9433389,57.863308,10.215312,2024-12-31T00:36:00
9433389,58.329628,6.257827,2025-01-01T00:48:00
9433389,58.329781,6.257787,2025-01-02T01:00:00
9433389,55.750404,6.142398,2025-01-03T01:33:00
9433389,53.455975,6.826177,2025-01-04T00:58:00
9433389,53.561852,5.047502,2025-01-05T00:39:00
9433389,50.569729,0.202955,2025-01-06T00:29:00
9433389,49.338287,-4.586488,2025-01-07T00:19:00
9433389,44.662247,-6.036657,2025-01-08T05:46:00
9433389,43.582668,-5.923545,2025-01-09T00:49:00
9433389,47.177414,-5.907652,2025-01-10T14:23:00
9433389,48.841034,-5.357147,2025-01-11T00:33:00
9433389,50.554752,1.014698,2025-01-12T00:39:00
9433389,55.148041,3.040683,2025-01-13T02:38:00
9433389,59.101635,3.815158,2025-01-14T00:41:00
9433389,63.143921,7.138378,2025-01-15T00:48:00
9433389,63.319408,9.143963,2025-01-16T00:18:00
9433389,61.497368,4.449235,2025-01-17T00:14:00
9433389,60.487026,5.245238,2025-01-18T00:51:00
9433389,57.057472,3.793378,2025-01-19T00:46:00
9433389,52.690128,2.313842,2025-01-20T00:04:00
9433389,51.115486,1.322268,2025-01-21T00:05:00
9433389,51.434101,2.624610,2025-01-22T00:05:00
9433389,51.432461,2.627512,2025-01-23T00:05:00
9433389,51.466148,2.642442,2025-01-24T00:05:00
9433389,51.166443,3.793795,2025-01-25T00:01:00
9433389,51.999241,2.892137,2025-01-26T00:07:00
9433389,53.740433,-0.263480,2025-01-27T00:34:00
9433389,53.276054,0.668968,2025-01-28T00:18:00
9433389,51.045185,2.284870,2025-01-29T00:20:00
9433389,51.506561,0.976507,2025-01-30T00:19:00
9433389,51.467495,0.257503,2025-01-31T00:16:00
9433389,52.416302,4.815437,2025-02-01T00:10:00
9433389,51.822868,2.281948,2025-02-02T00:09:00
9433389,51.467499,0.257480,2025-02-03T00:00:00
9433389,52.472614,4.604223,2025-02-04T00:51:00
9433389,52.472610,4.604243,2025-02-05T00:06:00
9433389,50.467800,-0.701800,2025-02-06T00:57:00
9433389,50.749905,-5.143611,2025-02-07T00:45:00
9433389,51.466331,-3.150100,2025-02-08T00:36:00
9433389,51.466331,-3.150100,2025-02-09T00:36:00
9433389,51.467281,-3.148330,2025-02-10T00:36:00
9433389,51.298634,-3.575112,2025-02-11T00:31:00
9433389,51.301655,-3.536108,2025-02-12T00:45:00
9433389,51.213573,-3.384000,2025-02-13T00:44:00
9433389,51.304985,-3.591332,2025-02-14T00:39:00
9433389,51.460739,-4.075215,2025-02-15T00:37:00
9433389,51.617474,-3.922750,2025-02-16T00:33:00
9433389,51.617485,-3.922765,2025-02-17T00:24:00
9433389,51.127068,-4.647962,2025-02-18T00:28:00
9433389,50.230785,-1.945788,2025-02-19T00:14:00
9433389,51.894146,4.322633,2025-02-20T00:05:00
9433389,51.946938,4.076800,2025-02-21T00:08:00
9433389,53.132023,4.487235,2025-02-22T00:17:00
9433389,57.680866,4.707240,2025-02-23T00:20:00
9433389,62.345959,5.210814,2025-02-24T00:19:00
9433389,63.318954,9.142537,2025-02-25T00:34:00
9433389,62.891407,6.353035,2025-02-26T00:20:00
9433389,60.882812,6.841597,2025-02-27T09:51:00
9433389,60.667095,3.362073,2025-02-28T00:52:00
9433389,59.106812,-4.047226,2025-03-01T00:05:00
9433389,55.732235,-5.995049,2025-03-02T00:11:00
9433389,51.492352,-4.818715,2025-03-03T00:44:00
9433389,51.512066,-2.700898,2025-03-04T00:41:00
9433389,51.512085,-2.700900,2025-03-05T00:50:00
9433389,51.212307,-3.156175,2025-03-06T00:23:00
9433389,51.511101,-2.700008,2025-03-07T00:33:00
9433389,51.212326,-3.156208,2025-03-08T00:44:00
9433389,51.512093,-2.700895,2025-03-09T00:50:00
9433389,51.512066,-2.700898,2025-03-10T00:53:00
9433389,51.223804,-3.376145,2025-03-11T00:56:00
9433389,51.539860,-3.954840,2025-03-12T00:03:00
9433389,51.617584,-3.922825,2025-03-13T00:11:00
9433389,50.082512,-3.719245,2025-03-14T00:00:00
9433389,51.602188,2.430735,2025-03-15T00:47:00
9433389,51.894283,4.446997,2025-03-16T00:01:00
9433389,52.422188,3.938527,2025-03-17T00:00:00
9433389,52.415279,4.815474,2025-03-18T00:07:00
9433389,50.488998,-0.525842,2025-03-19T00:55:00
9433389,50.802074,-5.135592,2025-03-20T00:41:00
9433389,51.616627,-3.917835,2025-03-21T00:40:00
9433389,51.616493,-3.920343,2025-03-22T00:43:00
9433389,51.453697,-3.918567,2025-03-23T00:48:00
9433389,51.512058,-2.700913,2025-03-24T00:46:00
9433389,51.541405,-3.940817,2025-03-25T00:42:00
9433389,51.617496,-3.922763,2025-03-26T00:49:00
9433389,51.617527,-3.922765,2025-03-27T00:58:00
9433389,50.146461,-3.158848,2025-03-28T00:44:00
9433389,51.783070,2.802943,2025-03-29T00:33:00
9433389,51.980587,2.798422,2025-03-30T00:35:00
9433389,50.740032,1.538658,2025-03-31T00:46:00
9433389,50.724415,1.573083,2025-04-01T00:56:00
9433389,52.421665,3.980717,2025-04-02T00:52:00
9433389,52.424000,3.976833,2025-04-03T00:53:00
9433389,52.473331,4.605834,2025-04-04T01:01:00
9433389,52.473560,4.603958,2025-04-05T00:16:00
9433389,51.128170,3.768158,2025-04-06T00:09:00
9433389,51.128166,3.768152,2025-04-07T00:32:00
9433389,51.331760,3.814618,2025-04-08T00:54:00
9433389,50.177666,-3.170203,2025-04-09T00:40:00
9433389,53.080471,-5.571482,2025-04-10T00:26:00
9433389,54.622490,-5.902494,2025-04-11T00:26:00
9433389,53.714355,-5.363082,2025-04-12T00:28:00
9433389,51.617565,-3.922810,2025-04-13T00:18:00
9433389,51.617558,-3.922817,2025-04-14T00:21:00
9433389,50.943562,-4.968894,2025-04-15T00:27:00
9433389,50.274879,-1.056492,2025-04-16T00:12:00
9433389,51.894333,4.447000,2025-04-17T00:00:00
9433389,51.894306,4.446998,2025-04-18T00:19:00
9433389,51.288666,3.837500,2025-04-19T00:12:00
9433389,51.355103,2.218950,2025-04-20T00:05:00
9433389,51.467522,0.257498,2025-04-21T00:54:00
9433389,51.044926,2.283740,2025-04-22T00:45:00
9433389,51.403667,1.561167,2025-04-23T00:38:00
9433389,51.518032,1.627432,2025-04-24T00:31:00
9433389,56.016827,4.540447,2025-04-25T00:38:00
9433389,58.329418,6.257812,2025-04-26T00:26:00
9433389,54.453415,7.309713,2025-04-27T00:35:00
9433389,53.631107,8.448207,2025-04-28T00:34:00
9433389,53.594444,8.516499,2025-04-29T00:46:00
9433389,51.904335,2.483000,2025-04-30T00:35:00
9433389,51.467514,0.257477,2025-05-01T00:29:00
9433389,51.797241,4.638407,2025-05-02T00:23:00
9433389,51.971333,1.553832,2025-05-03T00:19:00
9433389,51.001678,1.318552,2025-05-04T00:22:00
9433389,50.018200,-4.422637,2025-05-05T00:06:00
9433389,51.457253,-2.929818,2025-05-06T00:49:00
9433389,51.512058,-2.700853,2025-05-07T00:56:00
9433389,51.512074,-2.700890,2025-05-08T00:02:00
9433389,51.215431,-3.377147,2025-05-09T00:00:00
9433389,51.546200,-3.952497,2025-05-10T00:59:00
9433389,50.676510,-5.412672,2025-05-11T00:56:00
9433389,50.278999,-1.461108,2025-05-12T00:38:00
9433389,52.339859,3.469637,2025-05-13T00:27:00
9433389,56.038261,7.039317,2025-05-14T00:29:00
9433389,56.402439,11.016497,2025-05-15T00:19:00
9433389,56.648167,10.957666,2025-05-16T00:22:00
9433389,57.677502,10.795167,2025-05-17T00:31:00
9433389,54.819000,5.779167,2025-05-18T00:49:00
9433389,52.416428,4.815227,2025-05-19T00:47:00
9433389,52.416420,4.815229,2025-05-20T00:56:00
9433389,51.493156,0.842852,2025-05-21T00:54:00
9904766,59.104954,9.582813,2024-11-22T05:21:00
9904766,57.739094,8.867008,2024-11-23T00:18:00
9904766,54.687870,7.160996,2024-11-24T00:26:00
9904766,53.323101,6.948310,2024-11-25T00:15:00
9904766,53.883789,6.385109,2024-11-26T00:19:00
9904766,57.356915,8.562055,2024-11-27T00:30:00
9904766,59.104855,9.583239,2024-11-28T00:27:00
9904766,57.824860,8.961988,2024-11-29T00:29:00
9904766,54.452045,6.461783,2024-11-30T00:27:00
9904766,53.323086,6.948320,2024-12-01T00:50:00
9904766,55.665226,7.360747,2024-12-02T00:55:00
9904766,59.104855,9.583201,2024-12-03T00:49:00
9904766,59.105373,9.582067,2024-12-04T01:04:00
9904766,59.121532,9.563860,2024-12-05T00:12:00
9904766,57.939526,7.779913,2024-12-06T00:07:00
9904766,58.329308,6.257903,2024-12-07T00:13:00
9904766,56.331245,7.243856,2024-12-08T00:38:00
9904766,54.044834,8.123155,2024-12-09T00:03:00
9904766,53.925468,8.670466,2024-12-10T00:20:00
9904766,53.323086,6.948277,2024-12-11T00:23:00
9904766,54.239025,6.365937,2024-12-12T00:17:00
9904766,57.935173,9.176492,2024-12-13T00:49:00
9904766,59.104927,9.582795,2024-12-14T00:49:00
9904766,57.229267,7.487872,2024-12-15T00:42:00
9904766,53.315941,6.986637,2024-12-16T00:40:00
9904766,53.323078,6.948310,2024-12-17T00:41:00
9904766,55.263691,7.096657,2024-12-18T00:15:00
9904766,58.984932,9.769415,2024-12-19T00:40:00
9904766,59.104935,9.582820,2024-12-20T00:03:00
9904766,55.946865,7.462642,2024-12-21T00:52:00
9904766,53.322708,6.949904,2024-12-22T00:36:00
9904766,53.322708,6.949915,2024-12-23T00:36:00
9904766,55.507767,7.271315,2024-12-24T10:10:00
9904766,57.678261,8.908662,2024-12-25T00:08:00
9904766,59.104935,9.582831,2024-12-26T00:03:00
9904766,57.101627,8.301563,2024-12-27T00:06:00
9904766,53.632202,6.205522,2024-12-28T00:02:00
9904766,53.633839,6.206793,2024-12-29T00:08:00
9904766,53.323101,6.948292,2024-12-30T00:13:00
9904766,54.977093,6.895170,2024-12-31T01:38:00
9904766,58.074013,9.297751,2025-01-01T00:03:00
9904766,59.104935,9.582827,2025-01-02T00:00:00
9904766,56.851601,8.132508,2025-01-03T00:51:00
9904766,53.844975,6.345625,2025-01-04T00:54:00
9904766,53.323086,6.948260,2025-01-05T00:52:00
9904766,55.923973,7.557213,2025-01-06T00:41:00
9904766,59.051292,9.685193,2025-01-07T00:32:00
9904766,59.104832,9.583195,2025-01-08T00:00:00
9904766,56.155300,7.772018,2025-01-09T00:50:00
9904766,53.633854,6.210424,2025-01-10T00:28:00
9904766,53.323067,6.948299,2025-01-11T00:29:00
9904766,53.913631,6.387410,2025-01-12T00:34:00
9904766,57.610859,8.810777,2025-01-13T00:08:00
9904766,59.104855,9.583201,2025-01-14T00:11:00
9904766,59.121468,9.563722,2025-01-15T00:36:00
9904766,57.749386,8.885940,2025-01-16T00:34:00
9904766,54.323898,6.408070,2025-01-17T00:19:00
9904766,53.323078,6.948273,2025-01-18T00:22:00
9904766,54.904484,6.872905,2025-01-19T00:28:00
9904766,58.247013,9.485537,2025-01-20T00:13:00
9904766,59.104935,9.582820,2025-01-21T00:10:00
9904766,56.601158,7.950851,2025-01-22T00:02:00
9904766,53.323078,6.948320,2025-01-23T00:10:00
9904766,53.323082,6.948312,2025-01-24T00:18:00
9904766,56.049465,7.648809,2025-01-25T00:17:00
9904766,59.099159,9.633331,2025-01-26T00:04:00
9904766,59.104855,9.583201,2025-01-27T00:07:00
9904766,58.730167,9.693282,2025-01-28T00:06:00
9904766,55.398827,7.177842,2025-01-29T00:07:00
9904766,53.323078,6.948337,2025-01-30T00:06:00
9904766,54.791405,6.757245,2025-01-31T00:26:00
9904766,57.998306,9.236016,2025-02-01T00:35:00
9904766,59.104935,9.582827,2025-02-02T00:39:00
9904766,56.649113,7.975778,2025-02-03T00:34:00
9904766,53.649460,6.192697,2025-02-04T00:00:00
9904766,53.318832,6.974797,2025-02-05T00:08:00
9904766,56.827042,8.069850,2025-02-06T00:55:00
9904766,59.096428,9.638262,2025-02-07T00:49:00
9904766,59.104919,9.582804,2025-02-08T00:49:00
9904766,56.415592,7.846098,2025-02-09T00:39:00
9904766,53.323074,6.948309,2025-02-10T00:51:00
9904766,53.842361,6.384985,2025-02-11T00:57:00
9904766,56.383774,7.857742,2025-02-12T00:21:00
9904766,59.104855,9.583201,2025-02-13T00:14:00
9904766,58.816460,9.733137,2025-02-14T00:25:00
9904766,54.602196,6.582778,2025-02-15T01:24:00
9904766,53.323059,6.948347,2025-02-16T00:22:00
9904766,53.476559,6.844072,2025-02-17T00:23:00
9904766,57.024879,8.238317,2025-02-18T00:30:00
9904766,59.104839,9.583259,2025-02-19T00:22:00
9904766,59.104939,9.582802,2025-02-20T00:34:00
9904766,58.338814,8.807834,2025-02-21T00:33:00
9904766,58.327854,6.257060,2025-02-22T00:28:00
9904766,57.221527,6.481340,2025-02-23T00:29:00
9904766,53.892056,7.710168,2025-02-24T00:56:00
9904766,53.873280,7.591445,2025-02-25T00:57:00
9904766,53.323074,6.948290,2025-02-26T00:52:00
9904766,55.565815,7.312793,2025-02-27T00:11:00
9904766,59.042912,9.718144,2025-02-28T00:00:00
9904766,59.104935,9.582824,2025-03-01T00:02:00
9904766,55.848255,7.546520,2025-03-02T00:50:00
9904766,53.323090,6.948327,2025-03-03T00:56:00
9904766,53.478607,6.840977,2025-03-04T00:06:00
9904766,56.916019,8.152247,2025-03-05T00:10:00
9904766,59.112492,9.578733,2025-03-06T00:03:00
9904766,59.104919,9.582817,2025-03-07T00:29:00
9904766,56.674999,7.992863,2025-03-08T00:22:00
9904766,53.323059,6.948340,2025-03-09T00:45:00
9904766,54.173229,6.367907,2025-03-10T00:47:00
9904766,57.567242,8.784855,2025-03-11T00:18:00
9904766,59.104847,9.583226,2025-03-12T00:14:00
9904766,58.285732,9.370855,2025-03-13T00:17:00
9904766,54.329762,6.404235,2025-03-14T01:35:00
9904766,53.323086,6.948290,2025-03-15T00:44:00
9904766,55.493523,7.242480,2025-03-16T01:12:00
9904766,58.447933,9.666812,2025-03-17T00:04:00
